git+https://gitlab.com/Kononkov1998/rawg-python-wrapper.git@master
git+https://github.com/Kononkov1998/tmdbsimple.git@master
celery>=5.6,<5.7
Django>=6.0,<6.1
django-cors-headers>=4.9,<5
django-debug-toolbar>=6.0,<7
djangorestframework>=3.16,<3.17
djangorestframework_simplejwt>=5.5,<5.6
drf-nested-routers>=0.94,<0.95
drf-yasg>=1.21.8,<1.22
fabric>=3.2,<4
gunicorn>=23,<24
howlongtobeatpy==1.0.17
Pillow>=12,<13
psycopg2>=2.9.10,<3
redis>=5,<8
requests>=2.32.5,<3
multipledispatch>=1.0,<2
wheel
python-dotenv>=1.1,<2
uvicorn>=0.40,<0.41
adrf>=0.1.12,<0.2
